file,site,year,month,day,time,nu1_label,img_type
burnssagebrush_2016_01_13_120106.jpg,burnssagebrush,2016,01,13,120106,1,or_img
burnssagebrush_2016_01_14_120106.jpg,burnssagebrush,2016,01,14,120106,1,or_img
burnssagebrush_2016_01_15_120108.jpg,burnssagebrush,2016,01,15,120108,1,or_img
burnssagebrush_2016_01_16_120107.jpg,burnssagebrush,2016,01,16,120107,1,or_img
burnssagebrush_2016_01_17_120107.jpg,burnssagebrush,2016,01,17,120107,1,or_img
burnssagebrush_2016_01_21_120107.jpg,burnssagebrush,2016,01,21,120107,1,or_img
burnssagebrush_2016_01_22_120106.jpg,burnssagebrush,2016,01,22,120106,1,or_img
burnssagebrush_2016_01_23_120107.jpg,burnssagebrush,2016,01,23,120107,1,or_img
burnssagebrush_2016_01_24_120107.jpg,burnssagebrush,2016,01,24,120107,1,or_img
burnssagebrush_2016_01_27_120107.jpg,burnssagebrush,2016,01,27,120107,1,or_img
burnssagebrush_2016_01_28_120108.jpg,burnssagebrush,2016,01,28,120108,1,or_img
burnssagebrush_2016_01_29_120107.jpg,burnssagebrush,2016,01,29,120107,1,or_img
burnssagebrush_2016_01_30_120106.jpg,burnssagebrush,2016,01,30,120106,1,or_img
burnssagebrush_2016_02_01_120246.jpg,burnssagebrush,2016,02,01,120246,1,or_img
burnssagebrush_2016_02_03_120108.jpg,burnssagebrush,2016,02,03,120108,1,or_img
burnssagebrush_2016_02_06_120106.jpg,burnssagebrush,2016,02,06,120106,1,or_img
burnssagebrush_2016_02_10_120924.jpg,burnssagebrush,2016,02,10,120924,1,or_img
burnssagebrush_2016_02_13_120108.jpg,burnssagebrush,2016,02,13,120108,1,or_img
burnssagebrush_2016_03_09_120108.jpg,burnssagebrush,2016,03,09,120108,1,or_img
burnssagebrush_2016_12_23_120107.jpg,burnssagebrush,2016,12,23,120107,1,or_img
burnssagebrush_2013_06_01_120112.jpg,burnssagebrush,2013,06,01,120112,0,or_img
burnssagebrush_2013_06_03_120122.jpg,burnssagebrush,2013,06,03,120122,0,or_img
burnssagebrush_2013_06_04_120120.jpg,burnssagebrush,2013,06,04,120120,0,or_img
burnssagebrush_2013_06_05_123111.jpg,burnssagebrush,2013,06,05,123111,0,or_img
burnssagebrush_2013_06_06_120113.jpg,burnssagebrush,2013,06,06,120113,0,or_img
burnssagebrush_2013_06_07_120114.jpg,burnssagebrush,2013,06,07,120114,0,or_img
burnssagebrush_2013_06_08_120112.jpg,burnssagebrush,2013,06,08,120112,0,or_img
burnssagebrush_2013_06_09_120116.jpg,burnssagebrush,2013,06,09,120116,0,or_img
burnssagebrush_2013_06_10_120112.jpg,burnssagebrush,2013,06,10,120112,0,or_img
burnssagebrush_2013_06_15_120112.jpg,burnssagebrush,2013,06,15,120112,0,or_img
burnssagebrush_2013_06_28_120111.jpg,burnssagebrush,2013,06,28,120111,0,or_img
burnssagebrush_2013_07_01_120123.jpg,burnssagebrush,2013,07,01,120123,0,or_img
burnssagebrush_2013_07_02_120113.jpg,burnssagebrush,2013,07,02,120113,0,or_img
burnssagebrush_2013_07_09_120114.jpg,burnssagebrush,2013,07,09,120114,0,or_img
burnssagebrush_2015_06_05_120108.jpg,burnssagebrush,2015,06,05,120108,0,or_img
burnssagebrush_2015_06_06_120108.jpg,burnssagebrush,2015,06,06,120108,0,or_img
burnssagebrush_2015_06_07_120108.jpg,burnssagebrush,2015,06,07,120108,0,or_img
burnssagebrush_2015_06_08_120924.jpg,burnssagebrush,2015,06,08,120924,0,or_img
burnssagebrush_2015_06_10_120107.jpg,burnssagebrush,2015,06,10,120107,0,or_img
burnssagebrush_2015_06_11_120108.jpg,burnssagebrush,2015,06,11,120108,0,or_img
burnssagebrush_2015_06_14_120107.jpg,burnssagebrush,2015,06,14,120107,0,or_img
burnssagebrush_2015_06_15_120108.jpg,burnssagebrush,2015,06,15,120108,0,or_img
burnssagebrush_2015_06_16_120108.jpg,burnssagebrush,2015,06,16,120108,0,or_img
burnssagebrush_2015_06_26_120106.jpg,burnssagebrush,2015,06,26,120106,0,or_img
burnssagebrush_2016_06_01_120106.jpg,burnssagebrush,2016,06,01,120106,0,or_img
burnssagebrush_2016_06_04_120106.jpg,burnssagebrush,2016,06,04,120106,0,or_img
burnssagebrush_2016_06_06_120107.jpg,burnssagebrush,2016,06,06,120107,0,or_img
burnssagebrush_2013_06_01_120112.jpg,burnssagebrush,2013,06,01,120112,0,eh_img
burnssagebrush_2013_06_03_120122.jpg,burnssagebrush,2013,06,03,120122,0,eh_img
burnssagebrush_2013_06_04_120120.jpg,burnssagebrush,2013,06,04,120120,0,eh_img
burnssagebrush_2013_06_05_123111.jpg,burnssagebrush,2013,06,05,123111,0,eh_img
burnssagebrush_2013_06_06_120113.jpg,burnssagebrush,2013,06,06,120113,0,eh_img
burnssagebrush_2013_06_07_120114.jpg,burnssagebrush,2013,06,07,120114,0,eh_img
burnssagebrush_2013_06_08_120112.jpg,burnssagebrush,2013,06,08,120112,0,eh_img
burnssagebrush_2013_06_09_120116.jpg,burnssagebrush,2013,06,09,120116,0,eh_img
burnssagebrush_2013_06_10_120112.jpg,burnssagebrush,2013,06,10,120112,0,eh_img
burnssagebrush_2013_06_15_120112.jpg,burnssagebrush,2013,06,15,120112,0,eh_img
burnssagebrush_2013_06_28_120111.jpg,burnssagebrush,2013,06,28,120111,0,eh_img
burnssagebrush_2013_07_01_120123.jpg,burnssagebrush,2013,07,01,120123,0,eh_img
burnssagebrush_2013_07_02_120113.jpg,burnssagebrush,2013,07,02,120113,0,eh_img
burnssagebrush_2013_07_09_120114.jpg,burnssagebrush,2013,07,09,120114,0,eh_img
burnssagebrush_2015_06_05_120108.jpg,burnssagebrush,2015,06,05,120108,0,eh_img
burnssagebrush_2015_06_06_120108.jpg,burnssagebrush,2015,06,06,120108,0,eh_img
burnssagebrush_2015_06_07_120108.jpg,burnssagebrush,2015,06,07,120108,0,eh_img
burnssagebrush_2015_06_08_120924.jpg,burnssagebrush,2015,06,08,120924,0,eh_img
burnssagebrush_2015_06_10_120107.jpg,burnssagebrush,2015,06,10,120107,0,eh_img
burnssagebrush_2015_06_11_120108.jpg,burnssagebrush,2015,06,11,120108,0,eh_img
burnssagebrush_2015_06_14_120107.jpg,burnssagebrush,2015,06,14,120107,0,eh_img
burnssagebrush_2015_06_15_120108.jpg,burnssagebrush,2015,06,15,120108,0,eh_img
burnssagebrush_2015_06_16_120108.jpg,burnssagebrush,2015,06,16,120108,0,eh_img
burnssagebrush_2015_06_26_120106.jpg,burnssagebrush,2015,06,26,120106,0,eh_img
burnssagebrush_2016_06_01_120106.jpg,burnssagebrush,2016,06,01,120106,0,eh_img
burnssagebrush_2016_06_04_120106.jpg,burnssagebrush,2016,06,04,120106,0,eh_img
burnssagebrush_2016_06_06_120107.jpg,burnssagebrush,2016,06,06,120107,0,eh_img
